date,title,headline,news
"Feb. 26, 2021",Global Action Is ‘Very Far’ From What’s Needed to Avert Climate Chaos,"New climate pledges submitted to the United Nations would reduce greenhouse gas emissions by less than 1 percent, the world body announced.","Global Action Is ‘Very Far’ From What’s Needed to Avert Climate Chaos New climate pledges submitted to the United Nations would reduce greenhouse gas emissions by less than 1 percent, the world body announced."
"Feb. 22, 2021",What’s Really Behind Corporate Promises on Climate Change?,Many big businesses have not set targets for reducing greenhouse gas emissions. Others have weak goals.,What’s Really Behind Corporate Promises on Climate Change? Many big businesses have not set targets for reducing greenhouse gas emissions. Others have weak goals.
"Feb. 20, 2021",Texas Blackouts Point to Coast-to-Coast Crises Waiting to Happen,"Continent-spanning storms triggered blackouts in Oklahoma and Mississippi, halted one-third of U.S. oil production and disrupted vaccinations in 20 states.","Texas Blackouts Point to Coast-to-Coast Crises Waiting to Happen Continent-spanning storms triggered blackouts in Oklahoma and Mississippi, halted one-third of U.S. oil production and disrupted vaccinations in 20 states."
"Feb. 18, 2021","Texas Storms, California Heat Waves and ‘Vulnerable’ Utilities",Power failures have cast a spotlight on whether energy companies and regulators are doing enough to prepare for climate change and natural disasters.,"Texas Storms, California Heat Waves and ‘Vulnerable’ Utilities Power failures have cast a spotlight on whether energy companies and regulators are doing enough to prepare for climate change and natural disasters."
"Feb. 17, 2021",‘Now It’s Coming Back to Bite Them’: Democrats See an Opening in G.O.P. Oversight of Texas Grid,"As the state reels from power outages, Democrats look to turn the tables on the Republicans who dominate state government.","‘Now It’s Coming Back to Bite Them’: Democrats See an Opening in G.O.P. Oversight of Texas Grid As the state reels from power outages, Democrats look to turn the tables on the Republicans who dominate state government."
"Feb. 17, 2021","No, Wind Farms Aren’t the Main Cause of the Texas Blackouts",The state’s widespread electricity failure was largely caused by freezing natural gas pipelines. That didn’t stop advocates for fossil fuels from trying to shift blame.,"No, Wind Farms Aren’t the Main Cause of the Texas Blackouts The state’s widespread electricity failure was largely caused by freezing natural gas pipelines. That didn’t stop advocates for fossil fuels from trying to shift blame."
"Feb. 16, 2021",The Auto Industry Bets Its Future on Batteries,"Carmakers, government agencies and investors are pouring money into battery research in a global race to profit from emission-free electric cars.","The Auto Industry Bets Its Future on Batteries Carmakers, government agencies and investors are pouring money into battery research in a global race to profit from emission-free electric cars."
"Feb. 8, 2021",A Surprise in Africa: Air Pollution Falls as Economies Rise,"Air quality is improving in one of the continent’s fastest-growing regions, researchers have found. If the trend can be sustained, it would be good news for human health and climate change.","A Surprise in Africa: Air Pollution Falls as Economies Rise Air quality is improving in one of the continent’s fastest-growing regions, researchers have found. If the trend can be sustained, it would be good news for human health and climate change."
"Feb. 8, 2021",Oil Giants Win Offshore Wind Leases in Britain,BP and Total plan to spend billions of dollars developing the wind farms in an effort to aid their shift to renewable energy.,Oil Giants Win Offshore Wind Leases in Britain BP and Total plan to spend billions of dollars developing the wind farms in an effort to aid their shift to renewable energy.
"Feb. 8, 2021","Coal-Fired Power Took a Beating During the Pandemic, Study Finds","A broad move away from coal power was an important factor in pushing down global greenhouse gas emissions, researchers said, and could help accelerate a shift toward renewable energy.","Coal-Fired Power Took a Beating During the Pandemic, Study Finds A broad move away from coal power was an important factor in pushing down global greenhouse gas emissions, researchers said, and could help accelerate a shift toward renewable energy."
"Feb. 2, 2021","U.S. Cities Are Vastly Undercounting Emissions, Researchers Find","Inconsistent and flawed data is undercutting efforts to reduce greenhouse gas emissions from American cities, according to a new study.","U.S. Cities Are Vastly Undercounting Emissions, Researchers Find Inconsistent and flawed data is undercutting efforts to reduce greenhouse gas emissions from American cities, according to a new study."
"Feb. 1, 2021",Exxon Mobil to invest $3 billion in carbon capture and other projects to lower emissions.,Many climate experts have said that such carbon capture and sequestration will be critical in the fight against climate change.,Exxon Mobil to invest $3 billion in carbon capture and other projects to lower emissions. Many climate experts have said that such carbon capture and sequestration will be critical in the fight against climate change.
"Jan. 28, 2021",G.M. Will Sell Only Zero-Emission Vehicles by 2035,"The move, one of the most ambitious in the auto industry, is a piece of a broader plan by the company to become carbon neutral by 2040.","G.M. Will Sell Only Zero-Emission Vehicles by 2035 The move, one of the most ambitious in the auto industry, is a piece of a broader plan by the company to become carbon neutral by 2040."
"Jan. 27, 2021","Biden, Emphasizing Job Creation, Signs Sweeping Climate Actions","The array of directives — touching on international relations, drilling policy, employment and national security, among other things — elevate climate change across every level of the federal government.","Biden, Emphasizing Job Creation, Signs Sweeping Climate Actions The array of directives — touching on international relations, drilling policy, employment and national security, among other things — elevate climate change across every level of the federal government."
"Jan. 27, 2021",‘Energy’ Is Its Name. But What Can the D.O.E. Actually Do on Climate?,"President Biden’s nominee to lead the Department of Energy would control powerful levers to promote clean-energy technologies, though that’s not the agency’s only job. Still, here are five possible steps.","‘Energy’ Is Its Name. But What Can the D.O.E. Actually Do on Climate? President Biden’s nominee to lead the Department of Energy would control powerful levers to promote clean-energy technologies, though that’s not the agency’s only job. Still, here are five possible steps."
"Jan. 27, 2021",How Biden’s Climate Ambitions Could Shift America’s Global Footprint,"Serious efforts to address global warming might mean big changes for America’s trade, foreign relations and even defense strategy.","How Biden’s Climate Ambitions Could Shift America’s Global Footprint Serious efforts to address global warming might mean big changes for America’s trade, foreign relations and even defense strategy."
"Jan. 26, 2021",The Battle Lines Are Forming in Biden’s Climate Push,"The president is moving rapidly to address global warming, with unlikely allies backing him and huge hurdles, some from his own party, directly ahead.","The Battle Lines Are Forming in Biden’s Climate Push The president is moving rapidly to address global warming, with unlikely allies backing him and huge hurdles, some from his own party, directly ahead."
"Jan. 25, 2021",Biden Sets in Motion Plan to Ban New Oil and Gas Leases on Federal Land,"The president will announce a suite of executive actions on Wednesday to combat climate change, two people familiar with his plans said, and will ask federal agencies to determine the extent of a drilling ban.","Biden Sets in Motion Plan to Ban New Oil and Gas Leases on Federal Land The president will announce a suite of executive actions on Wednesday to combat climate change, two people familiar with his plans said, and will ask federal agencies to determine the extent of a drilling ban."
"Jan. 22, 2021",Restoring Environmental Rules Rolled Back by Trump Could Take Years,President Biden has promised to reinstate more than 100 rules and regulations aimed at environmental protection that his predecessor rolled back. It won’t happen overnight.,Restoring Environmental Rules Rolled Back by Trump Could Take Years President Biden has promised to reinstate more than 100 rules and regulations aimed at environmental protection that his predecessor rolled back. It won’t happen overnight.
"Jan. 20, 2021",Biden Cancels Keystone XL Pipeline and Rejoins Paris Climate Agreement,"In a burst of climate orders, the president also ordered federal agencies to begin the process of reinstating environmental regulations reversed under the Trump administration.","Biden Cancels Keystone XL Pipeline and Rejoins Paris Climate Agreement In a burst of climate orders, the president also ordered federal agencies to begin the process of reinstating environmental regulations reversed under the Trump administration."
"Jan. 20, 2021",Suriname Could Be Latest Big Oil Find as Industry Cuts Costs,The small South American country has become a hot prospect for oil companies looking to produce fossil fuels while spending less.,Suriname Could Be Latest Big Oil Find as Industry Cuts Costs The small South American country has become a hot prospect for oil companies looking to produce fossil fuels while spending less.
"Jan. 19, 2021",Court Voids a ‘Tortured’ Trump Climate Rollback,The ruling strikes down weak rules for coal-burning power plants and gives the Biden administration a freer hand to impose tighter restrictions.,Court Voids a ‘Tortured’ Trump Climate Rollback The ruling strikes down weak rules for coal-burning power plants and gives the Biden administration a freer hand to impose tighter restrictions.
"Jan. 18, 2021",Can the World Break Up With Fossil Fuels? Watch the Conversation.,The Times is hosting a series of virtual events ahead of global climate talks in November. This month’s topic: the demand for energy and what can be learned from the pandemic.,Can the World Break Up With Fossil Fuels? Watch the Conversation. The Times is hosting a series of virtual events ahead of global climate talks in November. This month’s topic: the demand for energy and what can be learned from the pandemic.
"Jan. 18, 2021",Businesses Aim to Pull Greenhouse Gases From the Air. It’s a Gamble.,A surge of corporate money could soon transform carbon removal from science fiction to reality. But there are risks: The very idea could offer industry an excuse to maintain dangerous habits.,Businesses Aim to Pull Greenhouse Gases From the Air. It’s a Gamble. A surge of corporate money could soon transform carbon removal from science fiction to reality. But there are risks: The very idea could offer industry an excuse to maintain dangerous habits.
"Jan. 14, 2021",How Sustainable Is the Rally in Renewable Energy Stocks?,Solar and wind power companies have soared in value. Are they in a bubble or in a virtuous upward cycle?,How Sustainable Is the Rally in Renewable Energy Stocks? Solar and wind power companies have soared in value. Are they in a bubble or in a virtuous upward cycle?
"Jan. 12, 2021",Covid-19 Took a Bite From U.S. Greenhouse Gas Emissions in 2020,"Emissions plunged more than 10 percent. If the trend can be sustained, it would put the United States within striking distance of one of its major goals under the Paris climate agreement.","Covid-19 Took a Bite From U.S. Greenhouse Gas Emissions in 2020 Emissions plunged more than 10 percent. If the trend can be sustained, it would put the United States within striking distance of one of its major goals under the Paris climate agreement."
"Jan. 4, 2021","Home Solar Is Growing, but Big Installers Are Still Losing Money",Some companies are having trouble surviving and making money installing panels because of intense competition and the high costs of doing business.,"Home Solar Is Growing, but Big Installers Are Still Losing Money Some companies are having trouble surviving and making money installing panels because of intense competition and the high costs of doing business."
"Dec. 21, 2020",A Plan by Eastern States to Cap Tailpipe Emissions Gets Off to a Slow Start,"Connecticut, Massachusetts, Rhode Island and Washington, D.C., all announced they would join a cap-and-trade program for cars and trucks. But many bigger states have yet to join.","A Plan by Eastern States to Cap Tailpipe Emissions Gets Off to a Slow Start Connecticut, Massachusetts, Rhode Island and Washington, D.C., all announced they would join a cap-and-trade program for cars and trucks. But many bigger states have yet to join."
"Dec. 21, 2020",Climate Change Legislation Included in Coronavirus Relief Deal,The legislation calls for cutting the use of powerful planet-warming chemicals common in air-conditioners and refrigerators.,Climate Change Legislation Included in Coronavirus Relief Deal The legislation calls for cutting the use of powerful planet-warming chemicals common in air-conditioners and refrigerators.
"Dec. 19, 2020",Biden Introduces His Climate Team,The president-elect said he has chosen a team that prioritizes making clean energy jobs and environmental protection a cornerstone of his economic plans.,Biden Introduces His Climate Team The president-elect said he has chosen a team that prioritizes making clean energy jobs and environmental protection a cornerstone of his economic plans.
"Dec. 16, 2020","China Battles the World’s Biggest Coal Exporter, and Coal Is Losing","China has officially blocked coal imports from Australia after months of vague restrictions. For Australia, the world’s largest coal exporter, the decision is a gut punch.","China Battles the World’s Biggest Coal Exporter, and Coal Is Losing China has officially blocked coal imports from Australia after months of vague restrictions. For Australia, the world’s largest coal exporter, the decision is a gut punch."
"Dec. 15, 2020",Biden’s Climate Team Begins to Take Shape,"The president-elect is expected to pick Gina McCarthy, a former E.P.A. chief, as White House climate coordinator. Jennifer Granholm, a former Michigan governor, is said to be his choice for the Energy Department.","Biden’s Climate Team Begins to Take Shape The president-elect is expected to pick Gina McCarthy, a former E.P.A. chief, as White House climate coordinator. Jennifer Granholm, a former Michigan governor, is said to be his choice for the Energy Department."
"Dec. 15, 2020","Biden to Pick Jennifer Granholm, Former Michigan Governor, for Energy Secretary",Ms. Granholm is widely credited with steering her state through a recession and working with the Obama administration on a bailout of the automobile industry.,"Biden to Pick Jennifer Granholm, Former Michigan Governor, for Energy Secretary Ms. Granholm is widely credited with steering her state through a recession and working with the Obama administration on a bailout of the automobile industry."
"Dec. 15, 2020","To Cut Emissions to Zero, U.S. Needs to Make Big Changes in Next 10 Years",New research details major infrastructure work — including immense construction projects — that would need to start right away to achieve Biden’s goal of zero emissions by 2050.,"To Cut Emissions to Zero, U.S. Needs to Make Big Changes in Next 10 Years New research details major infrastructure work — including immense construction projects — that would need to start right away to achieve Biden’s goal of zero emissions by 2050."
"Dec. 10, 2020",‘Is Exxon a Survivor?’ The Oil Giant Is at a Crossroads.,Exxon Mobil is struggling to find its footing as demand for oil and gas falls and world leaders and businesses pledge to fight climate change.,‘Is Exxon a Survivor?’ The Oil Giant Is at a Crossroads. Exxon Mobil is struggling to find its footing as demand for oil and gas falls and world leaders and businesses pledge to fight climate change.
"Dec. 9, 2020","Earth Is Still Sailing Into Climate Chaos, Report Says, but Its Course Could Shift","The biggest polluters are continuing to pollute, raising the risks of global warming. There are, however, new signs of a pivot to a green economy.","Earth Is Still Sailing Into Climate Chaos, Report Says, but Its Course Could Shift The biggest polluters are continuing to pollute, raising the risks of global warming. There are, however, new signs of a pivot to a green economy."
"Dec. 3, 2020",Meet Biden’s Energy and Climate Cabinet Contenders,President-elect Joseph R. Biden Jr.'s energy and environment team will have the difficult task of crafting climate policies that can bypass Congress and survive judicial review.,Meet Biden’s Energy and Climate Cabinet Contenders President-elect Joseph R. Biden Jr.'s energy and environment team will have the difficult task of crafting climate policies that can bypass Congress and survive judicial review.
"Dec. 3, 2020",Oil Refineries See Profit in Turning Kitchen Grease Into Diesel,"Struggling energy companies are increasing the production of renewable diesel, which can reduce greenhouse gas emissions.","Oil Refineries See Profit in Turning Kitchen Grease Into Diesel Struggling energy companies are increasing the production of renewable diesel, which can reduce greenhouse gas emissions."
"Nov. 25, 2020",Outdoor Heaters Seem Like a Huge Waste. Are They Really?,Here are facts about heaters (for outside and inside) and climate change.,Outdoor Heaters Seem Like a Huge Waste. Are They Really? Here are facts about heaters (for outside and inside) and climate change.
"Nov. 23, 2020","With John Kerry Pick, Biden Selects a ‘Climate Envoy’ With Stature","Mr. Biden said he would name Mr. Kerry to a cabinet-level climate post, a role laden with political and diplomatic challenges in the post-Trump era.","With John Kerry Pick, Biden Selects a ‘Climate Envoy’ With Stature Mr. Biden said he would name Mr. Kerry to a cabinet-level climate post, a role laden with political and diplomatic challenges in the post-Trump era."
"Nov. 23, 2020",G.M. Drops Its Support for Trump Climate Rollbacks and Aligns With Biden,General Motors said it would no longer back President Trump’s effort to strip California of the power to set fuel economy standards.,G.M. Drops Its Support for Trump Climate Rollbacks and Aligns With Biden General Motors said it would no longer back President Trump’s effort to strip California of the power to set fuel economy standards.
"Nov. 17, 2020",Biden Plans to Move Fast With a ‘Climate Administration.’ Here’s How.,"President-elect Joseph R. Biden Jr. will embed climate policy throughout his government, not only in environmental agencies but in departments like justice, defense, the Treasury and transportation.","Biden Plans to Move Fast With a ‘Climate Administration.’ Here’s How. President-elect Joseph R. Biden Jr. will embed climate policy throughout his government, not only in environmental agencies but in departments like justice, defense, the Treasury and transportation."
"Nov. 13, 2020",Biden Wants to Be the Climate President. He’ll Need Some Help From Xi Jinping.,"The U.S.-China relationship is at its lowest point in a half century, but there are also converging interests on global warming.","Biden Wants to Be the Climate President. He’ll Need Some Help From Xi Jinping. The U.S.-China relationship is at its lowest point in a half century, but there are also converging interests on global warming."
"Nov. 9, 2020",Trump Administration Removes Scientist in Charge of Assessing Climate Change,"Michael Kuperberg was told he would no longer oversee the National Climate Assessment. The job is expected to go to a climate-change skeptic, according to people familiar with the changes.","Trump Administration Removes Scientist in Charge of Assessing Climate Change Michael Kuperberg was told he would no longer oversee the National Climate Assessment. The job is expected to go to a climate-change skeptic, according to people familiar with the changes."
"Nov. 8, 2020",9 Things the Biden Administration Could Do Quickly on the Environment,The first 100 days of the Biden administration are likely to see a flurry of executive actions on climate change.,9 Things the Biden Administration Could Do Quickly on the Environment The first 100 days of the Biden administration are likely to see a flurry of executive actions on climate change.
"Nov. 4, 2020",The U.S. Left the Paris Climate Pact. Allies and Rivals Are Pressing Ahead.,"The American exit officially took effect Wednesday. If Joseph R. Biden Jr. wins the election and rejoins the pact, the United States will have a lot of catching up to do.","The U.S. Left the Paris Climate Pact. Allies and Rivals Are Pressing Ahead. The American exit officially took effect Wednesday. If Joseph R. Biden Jr. wins the election and rejoins the pact, the United States will have a lot of catching up to do."
"Oct. 27, 2020","Robert Murray, Coal Baron With Clout, Dies at 80","The son of a coal miner, he built a sprawling company, fought government regulations and wielded considerable political influence as a Trump ally.","Robert Murray, Coal Baron With Clout, Dies at 80 The son of a coal miner, he built a sprawling company, fought government regulations and wielded considerable political influence as a Trump ally."
"Oct. 26, 2020",How the Virus Slowed the Booming Wind Energy Business,Renewable energy developers have struggled to finish projects as the pandemic disrupts construction and global supply chains.,How the Virus Slowed the Booming Wind Energy Business Renewable energy developers have struggled to finish projects as the pandemic disrupts construction and global supply chains.
"Oct. 25, 2020",Biden Pledges Ambitious Climate Action. Here’s What He Could Actually Do.,"If elected, Joe Biden and his allies are preparing to pass climate change legislation, piece by piece — knowing full well that the candidate’s $2 trillion plan would be a tough sell.","Biden Pledges Ambitious Climate Action. Here’s What He Could Actually Do. If elected, Joe Biden and his allies are preparing to pass climate change legislation, piece by piece — knowing full well that the candidate’s $2 trillion plan would be a tough sell."
"Oct. 23, 2020","Oil Industry Expresses Concern, Not Alarm, About Biden Comments","After the candidate called for a “transition” away from oil and gas, executives said the country would need fossil fuels for decades to come.","Oil Industry Expresses Concern, Not Alarm, About Biden Comments After the candidate called for a “transition” away from oil and gas, executives said the country would need fossil fuels for decades to come."
"Oct. 23, 2020",A Debate Pledge to ‘Transition’ From Oil Puts Climate at Center of Campaign Finale,"Joseph R. Biden Jr.'s debate statement that he would ""transition"" the country away from oil gave President Trump an opening and thrust climate change center stage.","A Debate Pledge to ‘Transition’ From Oil Puts Climate at Center of Campaign Finale Joseph R. Biden Jr.'s debate statement that he would ""transition"" the country away from oil gave President Trump an opening and thrust climate change center stage."
"Oct. 19, 2020",Oil Industry Turns to Mergers and Acquisitions to Survive,"With the price of a barrel stuck around $40 and no recovery in sight, companies are combining to cut costs and ride out the pandemic.","Oil Industry Turns to Mergers and Acquisitions to Survive With the price of a barrel stuck around $40 and no recovery in sight, companies are combining to cut costs and ride out the pandemic."
