date,title,headline,news
"Oct. 13, 2020",Trump’s ‘Frack’ Attack on Biden Seems to Be Falling Short,"President Trump has made fracking a ""Hail Mary"" attack on Joe Biden in the industrial Midwest, but three weeks before Election Day, it does not seem to be working.","Trump’s ‘Frack’ Attack on Biden Seems to Be Falling Short President Trump has made fracking a ""Hail Mary"" attack on Joe Biden in the industrial Midwest, but three weeks before Election Day, it does not seem to be working."
"Oct. 13, 2020","Environmentalists and Dam Operators, at War for Years, Start Making Peace","Facing a climate crisis, environmental groups and industry agree to work together to bolster hydropower while reducing harm from dams.","Environmentalists and Dam Operators, at War for Years, Start Making Peace Facing a climate crisis, environmental groups and industry agree to work together to bolster hydropower while reducing harm from dams."
"Oct. 5, 2020","‘The Coal Industry Is Back,’ Trump Proclaimed. It Wasn’t.","The demise of coal-fired power plants in Arizona and Kentucky shows how the president, despite promises to restore jobs, failed to counter the forces decimating the industry.","‘The Coal Industry Is Back,’ Trump Proclaimed. It Wasn’t. The demise of coal-fired power plants in Arizona and Kentucky shows how the president, despite promises to restore jobs, failed to counter the forces decimating the industry."
"Sept. 29, 2020",How Coal-Loving Australia Became the Leader in Rooftop Solar,"Embracing solar panels to save money, homeowners have made the country a powerhouse in renewable energy.","How Coal-Loving Australia Became the Leader in Rooftop Solar Embracing solar panels to save money, homeowners have made the country a powerhouse in renewable energy."
"Sept. 25, 2020","At Climate Week, America’s Cascading Disasters Dominate",This year’s events come amid a climate reckoning in the world’s richest country. Here are the takeaways.,"At Climate Week, America’s Cascading Disasters Dominate This year’s events come amid a climate reckoning in the world’s richest country. Here are the takeaways."
"Sept. 22, 2020","China, in Pointed Message to U.S., Tightens Its Climate Targets","President Xi Jinping pledged, among other goals, to achieve “carbon neutrality by 2060.” It was China’s boldest promise yet on climate change.","China, in Pointed Message to U.S., Tightens Its Climate Targets President Xi Jinping pledged, among other goals, to achieve “carbon neutrality by 2060.” It was China’s boldest promise yet on climate change."
"Sept. 22, 2020",Democratic Donors Push Biden for a Cabinet Free of Fossil Fuel Connections,A group of more than 60 donors is urging Joe Biden to renounce advisers with ties to the fossil fuel industry.,Democratic Donors Push Biden for a Cabinet Free of Fossil Fuel Connections A group of more than 60 donors is urging Joe Biden to renounce advisers with ties to the fossil fuel industry.
"Sept. 21, 2020",U.S. and European Oil Giants Go Different Ways on Climate Change,"While BP and other European companies invest billions in renewable energy, Exxon and Chevron are committed to fossil fuels and betting on moonshots.","U.S. and European Oil Giants Go Different Ways on Climate Change While BP and other European companies invest billions in renewable energy, Exxon and Chevron are committed to fossil fuels and betting on moonshots."
"Sept. 13, 2020","In Visiting a Charred California, Trump Confronts a Scientific Reality He Denies",A president who has mocked climate change and pushed policies that accelerate it is set to be briefed on the scorched earth and ash-filled skies that experts say are the predictable result.,"In Visiting a Charred California, Trump Confronts a Scientific Reality He Denies A president who has mocked climate change and pushed policies that accelerate it is set to be briefed on the scorched earth and ash-filled skies that experts say are the predictable result."
"Sept. 12, 2020",A Secret Recording Reveals Oil Executives’ Private Views on Climate Change,"At a meeting last year, industry leaders contradicted public claims that emissions of climate-warming methane are under control","A Secret Recording Reveals Oil Executives’ Private Views on Climate Change At a meeting last year, industry leaders contradicted public claims that emissions of climate-warming methane are under control"
"Sept. 3, 2020","Its Electric Grid Under Strain, California Turns to Batteries","When demand exceeded supply in a recent heat wave, electricity stored at businesses and even homes was called into service. With proper management, batteries could have made up for an offline gas plant.","Its Electric Grid Under Strain, California Turns to Batteries When demand exceeded supply in a recent heat wave, electricity stored at businesses and even homes was called into service. With proper management, batteries could have made up for an offline gas plant."
"Aug. 31, 2020",E.P.A. Relaxes Rules Limiting Toxic Waste From Coal Plants,"The agency weakened Obama-era rules meant to keep metals and other pollution out of rivers and streams, saving industry tens of millions of dollars.","E.P.A. Relaxes Rules Limiting Toxic Waste From Coal Plants The agency weakened Obama-era rules meant to keep metals and other pollution out of rivers and streams, saving industry tens of millions of dollars."
"Aug. 20, 2020",Poor Planning Left California Short of Electricity in a Heat Wave,Scores of power plants were down or operating below their capacity just as hot weather drove up demand.,Poor Planning Left California Short of Electricity in a Heat Wave Scores of power plants were down or operating below their capacity just as hot weather drove up demand.
"Aug. 17, 2020",Europe’s Big Oil Companies Are Turning Electric,"Under pressure from governments and investors, industry leaders like BP and Shell are accelerating their production of cleaner energy.","Europe’s Big Oil Companies Are Turning Electric Under pressure from governments and investors, industry leaders like BP and Shell are accelerating their production of cleaner energy."
"Aug. 10, 2020",Delta Air Lines Bought an Oil Refinery. It Didn’t Go as Planned.,Delta’s foray into oil refining illustrates some of the reasons the business was in trouble even before the pandemic.,Delta Air Lines Bought an Oil Refinery. It Didn’t Go as Planned. Delta’s foray into oil refining illustrates some of the reasons the business was in trouble even before the pandemic.
"Aug. 4, 2020",BP Reports a Huge Loss and Vows to Increase Renewable Investment,The European oil giant has plans for a future with more electrical generation.,BP Reports a Huge Loss and Vows to Increase Renewable Investment The European oil giant has plans for a future with more electrical generation.
"July 28, 2020",Oil and Gas Groups See ‘Some Common Ground’ in Biden Energy Plan,Some energy executives are pleased that the former vice president is not calling for a fracking ban and said they could work with him.,Oil and Gas Groups See ‘Some Common Ground’ in Biden Energy Plan Some energy executives are pleased that the former vice president is not calling for a fracking ban and said they could work with him.
"July 21, 2020","Big Tech Has a Big Climate Problem. Now, It’s Being Forced to Clean Up.","Apple said on Tuesday its devices would be carbon-neutral by 2030, making it the latest tech giant to ramp up voluntary climate targets.","Big Tech Has a Big Climate Problem. Now, It’s Being Forced to Clean Up. Apple said on Tuesday its devices would be carbon-neutral by 2030, making it the latest tech giant to ramp up voluntary climate targets."
"July 14, 2020",G.A.O.: Trump Boosts Deregulation by Undervaluing Cost of Climate Change,The Government Accountability Office has found that the Trump administration is undervaluing the cost of climate change to boost its deregulatory efforts.,G.A.O.: Trump Boosts Deregulation by Undervaluing Cost of Climate Change The Government Accountability Office has found that the Trump administration is undervaluing the cost of climate change to boost its deregulatory efforts.
"July 12, 2020","Fracking Firms Fail, Rewarding Executives and Raising Climate Fears","Oil and gas companies are hurtling toward bankruptcy, raising fears that wells will be left leaking planet-warming pollutants, with cleanup costs left to taxpayers.","Fracking Firms Fail, Rewarding Executives and Raising Climate Fears Oil and gas companies are hurtling toward bankruptcy, raising fears that wells will be left leaking planet-warming pollutants, with cleanup costs left to taxpayers."
"July 8, 2020",Is This the End of New Pipelines?,"Defeats at three projects reflect increasingly sophisticated legal challenges, shifting economics and growing demands by states to fight climate change.","Is This the End of New Pipelines? Defeats at three projects reflect increasingly sophisticated legal challenges, shifting economics and growing demands by states to fight climate change."
"July 6, 2020",Solar Deal Would Create a New Industry Giant,"Sunrun is acquiring Vivint in an all-stock deal, valued at $3.2 billion, leaving Tesla further behind as a provider of residential solar panels and batteries.","Solar Deal Would Create a New Industry Giant Sunrun is acquiring Vivint in an all-stock deal, valued at $3.2 billion, leaving Tesla further behind as a provider of residential solar panels and batteries."
"July 6, 2020",The Next Energy Battle: Renewables vs. Natural Gas,"As coal declines and wind and solar energy rise, some are pushing to limit the use of natural gas, but utilities say they are not ready to do so.","The Next Energy Battle: Renewables vs. Natural Gas As coal declines and wind and solar energy rise, some are pushing to limit the use of natural gas, but utilities say they are not ready to do so."
"June 30, 2020","With Much of the World’s Economy Slowed Down, Green Energy Powers On",Wind giants are trying to shrug off the effects of the pandemic.,"With Much of the World’s Economy Slowed Down, Green Energy Powers On Wind giants are trying to shrug off the effects of the pandemic."
"June 29, 2020",Democrats Detail a Climate Agenda Tying Environment to Racial Justice,"The policy road map, expected on Tuesday, could guide the party if it gains control of Congress and the White House in November.","Democrats Detail a Climate Agenda Tying Environment to Racial Justice The policy road map, expected on Tuesday, could guide the party if it gains control of Congress and the White House in November."
"June 24, 2020",Projects to Stash Carbon Dioxide Underground Get a Boost,"The government, after years of delays, is finally clarifying rules on tax breaks for companies that use carbon capture to fight climate change.","Projects to Stash Carbon Dioxide Underground Get a Boost The government, after years of delays, is finally clarifying rules on tax breaks for companies that use carbon capture to fight climate change."
"June 17, 2020","In 5 Countries, Overwhelming Majorities Want Cleaner Air, Poll Finds",A new survey in five countries found significant support for stricter air quality regulations and enforcement of existing rules.,"In 5 Countries, Overwhelming Majorities Want Cleaner Air, Poll Finds A new survey in five countries found significant support for stricter air quality regulations and enforcement of existing rules."
"June 11, 2020","As Energy Prices Tumble, Developing Countries Trim Subsidies","Trying to cut spending as the pandemic reduces tax revenue, governments are finding it easier to lift restraints on what consumers pay for fuel.","As Energy Prices Tumble, Developing Countries Trim Subsidies Trying to cut spending as the pandemic reduces tax revenue, governments are finding it easier to lift restraints on what consumers pay for fuel."
"June 4, 2020",U.K. Finds That Green Business Is Good Business,"With a boom in wind power and a drop in carbon-dioxide emissions, the island nation has found success in clean energy.","U.K. Finds That Green Business Is Good Business With a boom in wind power and a drop in carbon-dioxide emissions, the island nation has found success in clean energy."
"June 4, 2020",A New Weapon Against Climate Change May Float,The wind power industry sees an opportunity in allowing wind turbines to be pushed into deeper water.,A New Weapon Against Climate Change May Float The wind power industry sees an opportunity in allowing wind turbines to be pushed into deeper water.
"May 29, 2020",Economic Giants Are Restarting. Here’s What It Means for Climate Change.,"Want to know whether the world can avert catastrophe? Watch the recovery plans coming out now in Europe, China and the United States.","Economic Giants Are Restarting. Here’s What It Means for Climate Change. Want to know whether the world can avert catastrophe? Watch the recovery plans coming out now in Europe, China and the United States."
"May 22, 2020",Reduced Demand for Electricity Leads to Power Giveaways,The pandemic is turning energy markets upside-down. Some consumers will get paid for using electricity.,Reduced Demand for Electricity Leads to Power Giveaways The pandemic is turning energy markets upside-down. Some consumers will get paid for using electricity.
"May 13, 2020","In a First, Renewable Energy Is Poised to Eclipse Coal in U.S.","The coronavirus has pushed the coal industry to once-unthinkable lows, and the consequences for climate change are big.","In a First, Renewable Energy Is Poised to Eclipse Coal in U.S. The coronavirus has pushed the coal industry to once-unthinkable lows, and the consequences for climate change are big."
"May 11, 2020",Natural Gas Exports Slow as Pandemic Reduces Global Demand,"Businesses in the United States, Israel and other countries were planning to invest billions in export terminals. Now, those projects are being canceled or delayed.","Natural Gas Exports Slow as Pandemic Reduces Global Demand Businesses in the United States, Israel and other countries were planning to invest billions in export terminals. Now, those projects are being canceled or delayed."
"May 7, 2020",G.O.P. Coronavirus Message: Economic Crisis Is a Green New Deal Preview,"As the economy melts down, embattled conservatives are testing a political response: saying Democratic climate policies would bring similar pain.","G.O.P. Coronavirus Message: Economic Crisis Is a Green New Deal Preview As the economy melts down, embattled conservatives are testing a political response: saying Democratic climate policies would bring similar pain."
"April 30, 2020",Billions in Clean Energy Loans Go Unused as Coronavirus Ravages Economy,"As Congress rushes out trillions of dollars to prop up businesses, the Energy Department is holding on to tens of billions in clean energy loans.","Billions in Clean Energy Loans Go Unused as Coronavirus Ravages Economy As Congress rushes out trillions of dollars to prop up businesses, the Energy Department is holding on to tens of billions in clean energy loans."
"April 30, 2020",Emissions Declines Will Set Records This Year. But It’s Not Good News.,"An “unprecedented” fall in fossil fuel use, driven by the Covid-19 crisis, is likely to lead to a nearly 8 percent drop, according to new research.","Emissions Declines Will Set Records This Year. But It’s Not Good News. An “unprecedented” fall in fossil fuel use, driven by the Covid-19 crisis, is likely to lead to a nearly 8 percent drop, according to new research."
"April 22, 2020","Earth Day Message to Leaders: After Coronavirus, Rebuild Wisely","Activists and scientists called on world leaders to shift the global economy onto a healthier, more sustainable track.","Earth Day Message to Leaders: After Coronavirus, Rebuild Wisely Activists and scientists called on world leaders to shift the global economy onto a healthier, more sustainable track."
"April 22, 2020",Will the Coronavirus Pandemic Doom North Sea Oil?,The steep fall in prices and demand is undermining a proud yet declining industry.,Will the Coronavirus Pandemic Doom North Sea Oil? The steep fall in prices and demand is undermining a proud yet declining industry.
"April 20, 2020",The ‘Profoundly Radical’ Message of Earth Day’s First Organizer,"Fifty years on, Denis Hayes is still trying to keep the spirit that made Earth Day a world-changing event alive — and to refocus its energy on climate change.","The ‘Profoundly Radical’ Message of Earth Day’s First Organizer Fifty years on, Denis Hayes is still trying to keep the spirit that made Earth Day a world-changing event alive — and to refocus its energy on climate change."
"April 7, 2020","Oil Companies Are Collapsing, but Wind and Solar Energy Keep Growing","The renewable-energy business is expected to keep growing, though more slowly, in contrast to fossil fuel companies, which have been hammered by low oil and gas prices.","Oil Companies Are Collapsing, but Wind and Solar Energy Keep Growing The renewable-energy business is expected to keep growing, though more slowly, in contrast to fossil fuel companies, which have been hammered by low oil and gas prices."
"March 30, 2020",Vodka From Thin Air: An Unusual Climate Prize Hits a Coronavirus Snag,"Inventors were about to test their ideas for making money by selling things made out of carbon dioxide, the main culprit in global warming. Then the pandemic struck.","Vodka From Thin Air: An Unusual Climate Prize Hits a Coronavirus Snag Inventors were about to test their ideas for making money by selling things made out of carbon dioxide, the main culprit in global warming. Then the pandemic struck."
"March 27, 2020",Trump’s Environmental Rollbacks Find Opposition Within: Staff Scientists,"Federal scientists and lawyers, told to undo regulations that some have worked on for decades, have embedded data into technical documents that environmental lawyers are using to challenge the rollbacks.","Trump’s Environmental Rollbacks Find Opposition Within: Staff Scientists Federal scientists and lawyers, told to undo regulations that some have worked on for decades, have embedded data into technical documents that environmental lawyers are using to challenge the rollbacks."
"March 19, 2020",Climate Voters Still Want More From Biden,"Joseph R. Biden Jr. keeps winning, and winning voters who say they care about climate change. But some of the most ardent climate activists still are not with him.","Climate Voters Still Want More From Biden Joseph R. Biden Jr. keeps winning, and winning voters who say they care about climate change. But some of the most ardent climate activists still are not with him."
"March 13, 2020","Social Distancing? You Might Be Fighting Climate Change, Too",Isolation and other shifts in behavior during the coronavirus outbreak could also alter our greenhouse gas emissions. But will the changes stick?,"Social Distancing? You Might Be Fighting Climate Change, Too Isolation and other shifts in behavior during the coronavirus outbreak could also alter our greenhouse gas emissions. But will the changes stick?"
"March 6, 2020",Coronavirus Could Slow Efforts to Cut Airlines’ Greenhouse Gas Emissions,"Air France, citing the virus, has called for relief from taxes designed to curb global warming emissions. Other efforts could be disrupted as well.","Coronavirus Could Slow Efforts to Cut Airlines’ Greenhouse Gas Emissions Air France, citing the virus, has called for relief from taxes designed to curb global warming emissions. Other efforts could be disrupted as well."
"Feb. 28, 2020",Fighting Coal Was Supposed to Lift Bloomberg. Here’s Why It Didn’t.,"The former New York mayor is “a victim of the climate debate moving much faster than the positive realities he helped shape,” one analyst said.","Fighting Coal Was Supposed to Lift Bloomberg. Here’s Why It Didn’t. The former New York mayor is “a victim of the climate debate moving much faster than the positive realities he helped shape,” one analyst said."
"Feb. 26, 2020",Down on the Farm That Harvests Metal From Plants,"Hyper-accumulating plants thrive in metallic soil that kills other vegetation, and botanists are testing the potential of phytomining.","Down on the Farm That Harvests Metal From Plants Hyper-accumulating plants thrive in metallic soil that kills other vegetation, and botanists are testing the potential of phytomining."
"Feb. 17, 2020",Jeff Bezos Commits $10 Billion to Address Climate Change,"The world’s richest man unveiled a fund to help climate scientists and activists, an escalation of his philanthropic efforts.","Jeff Bezos Commits $10 Billion to Address Climate Change The world’s richest man unveiled a fund to help climate scientists and activists, an escalation of his philanthropic efforts."
"Feb. 12, 2020",A Trillion Trees: How One Idea Triumphed Over Trump’s Climate Denialism,"A tech billionaire’s PowerPoint brought the Trillion Trees climate plan to the president, a textbook case of ad hoc policymaking in the Trump era.","A Trillion Trees: How One Idea Triumphed Over Trump’s Climate Denialism A tech billionaire’s PowerPoint brought the Trillion Trees climate plan to the president, a textbook case of ad hoc policymaking in the Trump era."
"Feb. 11, 2020",A Rare Trump-Era Climate Policy Hits an Obstacle: The Tax Man,"At least a dozen carbon capture projects are remain blocked because the I.R.S. has yet to explain how, exactly, companies can claim the tax credit that would make the projects viable.","A Rare Trump-Era Climate Policy Hits an Obstacle: The Tax Man At least a dozen carbon capture projects are remain blocked because the I.R.S. has yet to explain how, exactly, companies can claim the tax credit that would make the projects viable."
"Feb. 3, 2020","Japan Races to Build New Coal-Burning Power Plants, Despite the Climate Risks","As many as 22 new coal plants—one of the dirtiest power sources—will arise at 17 sites across Japan, just as the world must slash emissions to fight warming.","Japan Races to Build New Coal-Burning Power Plants, Despite the Climate Risks As many as 22 new coal plants—one of the dirtiest power sources—will arise at 17 sites across Japan, just as the world must slash emissions to fight warming."
"Jan. 22, 2020",Making Yellow School Buses a Little More Green,Some school districts are replacing diesel buses with electric models to benefit students and the environment. But the change is expensive so utilities like Dominion Energy are helping offset the cost.,Making Yellow School Buses a Little More Green Some school districts are replacing diesel buses with electric models to benefit students and the environment. But the change is expensive so utilities like Dominion Energy are helping offset the cost.
"Jan. 20, 2020",Climate Change Takes Center Stage in Davos,"With businesses under pressure to act, solutions are emerging, but not fast enough, some participants fear.","Climate Change Takes Center Stage in Davos With businesses under pressure to act, solutions are emerging, but not fast enough, some participants fear."
"Jan. 16, 2020","How Hard Is It to Quit Coal? For Germany, 18 Years and $44 Billion",The 18-year time frame shows how costly and politically complicated it is to leave the world's dirtiest fossil fuel in the ground.,"How Hard Is It to Quit Coal? For Germany, 18 Years and $44 Billion The 18-year time frame shows how costly and politically complicated it is to leave the world's dirtiest fossil fuel in the ground."
"Jan. 5, 2020",N.A.A.C.P. Tells Local Chapters: Don’t Let Energy Industry Manipulate You,The civil rights group is trying to stop state and local branches from accepting money from utilities that promote fossil fuels and then lobbying on their behalf.,N.A.A.C.P. Tells Local Chapters: Don’t Let Energy Industry Manipulate You The civil rights group is trying to stop state and local branches from accepting money from utilities that promote fossil fuels and then lobbying on their behalf.
"Dec. 17, 2019",Eastern States Introduce a Plan to Cap Tailpipe Pollution,Twelve states and the District of Columbia released a draft plan for an ambitious cap-and-trade program to curb planet-warming emissions on the region’s roads.,Eastern States Introduce a Plan to Cap Tailpipe Pollution Twelve states and the District of Columbia released a draft plan for an ambitious cap-and-trade program to curb planet-warming emissions on the region’s roads.
"Dec. 11, 2019",Natural Gas Boom Fizzles as a U.S. Glut Sinks Profits,Chevron’s multibillion-dollar write-down of gas assets is the most recent sign that the gas supply has far outstripped demand.,Natural Gas Boom Fizzles as a U.S. Glut Sinks Profits Chevron’s multibillion-dollar write-down of gas assets is the most recent sign that the gas supply has far outstripped demand.
